"0","# Clean county names
county_data <- county_data %>%
  mutate(county_name = str_remove(NAME, paste0("", "", state_choice)))

# Basic inspection
glimpse(county_data)
"
"1","Rows: 67"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ GEOID          [3m[38;5;246m<chr>[39m[23m ""42001""[38;5;246m, [39m""42003""[38;5;246m, [39m""42005""[38;5;246m, [39m""42007""[38;5;246m, [39m""42009""[38;5;246m, [39m""42011""[38;5;246m, [39m""42013""[38;5;246m, [39m""42015""[38;5;246m, [39m""42017""[38;5;246m, [39m…
$ NAME           [3m[38;5;246m<chr>[39m[23m ""Adams County, Pennsylvania""[38;5;246m, [39m""Allegheny County, Pennsylvania""[38;5;246m, [39m""Armstrong County…
$ total_popE     [3m[38;5;246m<dbl>[39m[23m 104604[38;5;246m, [39m1245310[38;5;246m, [39m65538[38;5;246m, [39m167629[38;5;246m, [39m47613[38;5;246m, [39m428483[38;5;246m, [39m122640[38;5;246m, [39m60159[38;5;246m, [39m645163[38;5;246m, [39m194562[38;5;246m, [39m133…
$ total_popM     [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mN[39m…
$ median_incomeE [3m[38;5;246m<dbl>[39m[23m 78975[38;5;246m, [39m72537[38;5;246m, [39m61011[38;5;246m, [39m67194[38;5;246m, [39m58337[38;5;246m, [39m74617[38;5;246m, [39m59386[38;5;246m, [39m60650[38;5;246m, [39m107826[38;5;246m, [39m82932[38;5;246m, [39m54221[38;5;246m, [39m461…
$ median_incomeM [3m[38;5;246m<dbl>[39m[23m 3334[38;5;246m, [39m869[38;5;246m, [39m2202[38;5;246m, [39m1531[38;5;246m, [39m2606[38;5;246m, [39m1191[38;5;246m, [39m2058[38;5;246m, [39m2167[38;5;246m, [39m1516[38;5;246m, [39m2164[38;5;246m, [39m1809[38;5;246m, [39m2605[38;5;246m, [39m3424[38;5;246m, [39m1941…
$ median_ageE    [3m[38;5;246m<dbl>[39m[23m 43.8[38;5;246m, [39m40.6[38;5;246m, [39m47.0[38;5;246m, [39m44.9[38;5;246m, [39m47.3[38;5;246m, [39m39.9[38;5;246m, [39m42.9[38;5;246m, [39m43.9[38;5;246m, [39m44.0[38;5;246m, [39m43.4[38;5;246m, [39m45.6[38;5;246m, [39m51.8[38;5;246m, [39m46.3[38;5;246m, [39m33.…
$ median_ageM    [3m[38;5;246m<dbl>[39m[23m 0.2[38;5;246m, [39m0.1[38;5;246m, [39m0.2[38;5;246m, [39m0.1[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m1.0[38;5;246m, [39m0.4[38;5;246m, [39m0.3[38;5;246m, [39m0.2[38;5;246m, [39m0.4[38;5;246m, [39m0…
$ county_name    [3m[38;5;246m<chr>[39m[23m ""Adams County, Pennsylvania""[38;5;246m, [39m""Allegheny County, Pennsylvania""[38;5;246m, [39m""Armstrong County…"
"1",""
"1","
"
"0","```"
"2","错误: 不能用零长度变量名
"
